employee_id,first_name,last_name,department,location,salary,hire_date,performance_score
669,First669,Last669,Finance,Mumbai,149429,2011-10-31,1
670,First670,Last670,Marketing,Berlin,88548,2011-11-01,5
671,First671,Last671,HR,Mumbai,47418,2011-11-02,8
672,First672,Last672,Operations,New York,39601,2011-11-03,8
673,First673,Last673,IT,Sydney,61018,2011-11-04,4
674,First674,Last674,Finance,Tokyo,113209,2011-11-05,2
675,First675,Last675,Operations,London,32681,2011-11-06,1
676,First676,Last676,IT,Mumbai,76608,2011-11-07,9
677,First677,Last677,Sales,New York,34883,2011-11-08,6
678,First678,Last678,Sales,London,54617,2011-11-09,9
679,First679,Last679,Finance,Sydney,89526,2011-11-10,9
680,First680,Last680,Operations,Sydney,60517,2011-11-11,10
681,First681,Last681,Finance,New York,76243,2011-11-12,8
682,First682,Last682,Marketing,London,107157,2011-11-13,10
683,First683,Last683,Marketing,Sydney,70767,2011-11-14,2
684,First684,Last684,HR,New York,66884,2011-11-15,3
685,First685,Last685,Operations,Tokyo,32315,2011-11-16,8
686,First686,Last686,IT,Berlin,46760,2011-11-17,1
687,First687,Last687,IT,New York,141268,2011-11-18,1
688,First688,Last688,Marketing,Sydney,34524,2011-11-19,6
689,First689,Last689,HR,Tokyo,86437,2011-11-20,8
690,First690,Last690,Operations,Tokyo,71806,2011-11-21,8
691,First691,Last691,Marketing,Berlin,121005,2011-11-22,3
692,First692,Last692,Marketing,London,57198,2011-11-23,3
693,First693,Last693,Sales,Berlin,34759,2011-11-24,10
694,First694,Last694,IT,London,70867,2011-11-25,5
695,First695,Last695,Finance,Berlin,96928,2011-11-26,1
696,First696,Last696,Operations,Berlin,106850,2011-11-27,10
697,First697,Last697,HR,Sydney,129991,2011-11-28,4
698,First698,Last698,HR,Sydney,87448,2011-11-29,8
699,First699,Last699,IT,London,105738,2011-11-30,1
700,First700,Last700,Sales,Mumbai,84937,2011-12-01,2
701,First701,Last701,Operations,London,44791,2011-12-02,1
702,First702,Last702,HR,Tokyo,105474,2011-12-03,3
703,First703,Last703,Operations,Sydney,65850,2011-12-04,9
704,First704,Last704,Operations,Tokyo,128401,2011-12-05,5
705,First705,Last705,Sales,Sydney,111994,2011-12-06,7
706,First706,Last706,HR,London,143098,2011-12-07,10
707,First707,Last707,Operations,Berlin,83403,2011-12-08,10
708,First708,Last708,HR,London,95489,2011-12-09,3
709,First709,Last709,Sales,New York,63350,2011-12-10,8
710,First710,Last710,HR,Berlin,80601,2011-12-11,2
711,First711,Last711,HR,New York,75926,2011-12-12,5
712,First712,Last712,Sales,Berlin,98438,2011-12-13,4
713,First713,Last713,Marketing,Tokyo,138822,2011-12-14,10
714,First714,Last714,IT,Tokyo,36169,2011-12-15,3
715,First715,Last715,Sales,New York,48377,2011-12-16,7
716,First716,Last716,IT,Tokyo,75203,2011-12-17,6
717,First717,Last717,Marketing,London,114085,2011-12-18,6
718,First718,Last718,HR,Tokyo,48191,2011-12-19,8
719,First719,Last719,Sales,Tokyo,114344,2011-12-20,1
720,First720,Last720,Operations,London,56645,2011-12-21,9
721,First721,Last721,Sales,Tokyo,71853,2011-12-22,3
722,First722,Last722,IT,Tokyo,104524,2011-12-23,8
723,First723,Last723,HR,Tokyo,94702,2011-12-24,6
724,First724,Last724,Marketing,London,106831,2011-12-25,1
725,First725,Last725,Finance,New York,98301,2011-12-26,10
726,First726,Last726,Finance,Mumbai,132231,2011-12-27,9
727,First727,Last727,HR,Sydney,100526,2011-12-28,7
728,First728,Last728,IT,Sydney,74978,2011-12-29,2
729,First729,Last729,HR,London,85383,2011-12-30,1
730,First730,Last730,IT,Mumbai,128464,2011-12-31,7
731,First731,Last731,HR,London,73281,2012-01-01,9
732,First732,Last732,HR,Mumbai,119028,2012-01-02,9
733,First733,Last733,Finance,Mumbai,86893,2012-01-03,2
734,First734,Last734,Sales,Tokyo,46351,2012-01-04,2
735,First735,Last735,HR,Mumbai,43377,2012-01-05,5
736,First736,Last736,IT,Berlin,33306,2012-01-06,10
737,First737,Last737,Finance,New York,123922,2012-01-07,10
738,First738,Last738,Marketing,Berlin,46663,2012-01-08,1
739,First739,Last739,IT,Tokyo,72366,2012-01-09,8
740,First740,Last740,Marketing,Mumbai,39867,2012-01-10,4
741,First741,Last741,Sales,London,147597,2012-01-11,9
742,First742,Last742,Operations,New York,129651,2012-01-12,6
743,First743,Last743,Marketing,Sydney,30241,2012-01-13,7
744,First744,Last744,IT,London,37607,2012-01-14,5
745,First745,Last745,Finance,New York,114831,2012-01-15,9
746,First746,Last746,Finance,Tokyo,39495,2012-01-16,4
747,First747,Last747,IT,Tokyo,126534,2012-01-17,8
748,First748,Last748,Marketing,Sydney,132015,2012-01-18,1
749,First749,Last749,IT,Mumbai,116142,2012-01-19,2
750,First750,Last750,Sales,London,111640,2012-01-20,9
751,First751,Last751,HR,Tokyo,125818,2012-01-21,5
752,First752,Last752,Operations,Sydney,35965,2012-01-22,9
753,First753,Last753,HR,Mumbai,125724,2012-01-23,10
754,First754,Last754,IT,Tokyo,111721,2012-01-24,10
755,First755,Last755,Operations,New York,30050,2012-01-25,4
756,First756,Last756,Sales,New York,142904,2012-01-26,7
757,First757,Last757,Sales,Mumbai,100518,2012-01-27,2
758,First758,Last758,Operations,Berlin,134896,2012-01-28,4
759,First759,Last759,Marketing,Tokyo,93610,2012-01-29,5
760,First760,Last760,Marketing,Berlin,51509,2012-01-30,9
761,First761,Last761,Marketing,London,112420,2012-01-31,5
762,First762,Last762,Operations,London,143170,2012-02-01,10
763,First763,Last763,HR,New York,51554,2012-02-02,4
764,First764,Last764,Finance,London,128740,2012-02-03,8
765,First765,Last765,Marketing,New York,73616,2012-02-04,2
766,First766,Last766,IT,Sydney,87142,2012-02-05,4
767,First767,Last767,Operations,New York,52975,2012-02-06,8
768,First768,Last768,HR,Berlin,42182,2012-02-07,5
769,First769,Last769,Finance,London,112602,2012-02-08,3
770,First770,Last770,Sales,Sydney,120455,2012-02-09,6
771,First771,Last771,Operations,London,129293,2012-02-10,4
772,First772,Last772,HR,Sydney,134425,2012-02-11,6
773,First773,Last773,Finance,Tokyo,136870,2012-02-12,2
774,First774,Last774,Marketing,Tokyo,72431,2012-02-13,1
775,First775,Last775,Operations,Berlin,86194,2012-02-14,2
776,First776,Last776,Marketing,London,53366,2012-02-15,8
777,First777,Last777,Sales,London,92887,2012-02-16,5
778,First778,Last778,Sales,New York,97026,2012-02-17,10
779,First779,Last779,HR,Berlin,72297,2012-02-18,5
780,First780,Last780,HR,Tokyo,57351,2012-02-19,2
781,First781,Last781,IT,New York,46170,2012-02-20,10
782,First782,Last782,IT,Mumbai,84631,2012-02-21,8
783,First783,Last783,Marketing,New York,74008,2012-02-22,2
784,First784,Last784,Marketing,Tokyo,52551,2012-02-23,7
785,First785,Last785,Operations,Mumbai,42833,2012-02-24,9
786,First786,Last786,Finance,London,66511,2012-02-25,10
787,First787,Last787,Operations,Berlin,52415,2012-02-26,1
788,First788,Last788,IT,Berlin,32023,2012-02-27,4
789,First789,Last789,IT,Mumbai,117793,2012-02-28,8
790,First790,Last790,Marketing,Mumbai,81559,2012-02-29,8
791,First791,Last791,IT,London,42867,2012-03-01,5
792,First792,Last792,Sales,Mumbai,99181,2012-03-02,6
793,First793,Last793,HR,London,132118,2012-03-03,9
794,First794,Last794,Sales,Berlin,55329,2012-03-04,3
795,First795,Last795,Finance,Mumbai,139237,2012-03-05,7
796,First796,Last796,Finance,Mumbai,138811,2012-03-06,4
797,First797,Last797,Finance,New York,92570,2012-03-07,10
798,First798,Last798,Finance,London,118588,2012-03-08,9
799,First799,Last799,Sales,Sydney,141265,2012-03-09,5
800,First800,Last800,Operations,Mumbai,101287,2012-03-10,2
801,First801,Last801,Marketing,Mumbai,99649,2012-03-11,1
802,First802,Last802,HR,New York,40055,2012-03-12,5
803,First803,Last803,Sales,Mumbai,122731,2012-03-13,8
804,First804,Last804,HR,Mumbai,54873,2012-03-14,5
805,First805,Last805,Sales,Berlin,68329,2012-03-15,6
806,First806,Last806,Finance,Sydney,80361,2012-03-16,9
807,First807,Last807,Marketing,Berlin,68392,2012-03-17,6
808,First808,Last808,HR,Tokyo,133284,2012-03-18,7
809,First809,Last809,Operations,Tokyo,116220,2012-03-19,7
810,First810,Last810,Operations,Sydney,87792,2012-03-20,1
811,First811,Last811,Operations,New York,81592,2012-03-21,6
812,First812,Last812,Sales,Sydney,121706,2012-03-22,10
813,First813,Last813,Sales,New York,137382,2012-03-23,5
814,First814,Last814,Finance,Mumbai,31597,2012-03-24,10
815,First815,Last815,Finance,New York,140705,2012-03-25,4
816,First816,Last816,Marketing,Mumbai,122429,2012-03-26,8
817,First817,Last817,IT,Tokyo,99451,2012-03-27,1
818,First818,Last818,Finance,Tokyo,117099,2012-03-28,1
819,First819,Last819,HR,Mumbai,116656,2012-03-29,1
820,First820,Last820,IT,Tokyo,147815,2012-03-30,10
821,First821,Last821,IT,London,43943,2012-03-31,5
822,First822,Last822,Sales,London,145441,2012-04-01,6
823,First823,Last823,Marketing,Berlin,108429,2012-04-02,5
824,First824,Last824,Operations,Tokyo,77034,2012-04-03,9
825,First825,Last825,Operations,New York,127274,2012-04-04,6
826,First826,Last826,HR,Berlin,62244,2012-04-05,1
827,First827,Last827,Operations,London,90703,2012-04-06,1
828,First828,Last828,Sales,New York,143252,2012-04-07,2
829,First829,Last829,Sales,New York,47663,2012-04-08,7
830,First830,Last830,Sales,London,136777,2012-04-09,4
831,First831,Last831,IT,New York,47669,2012-04-10,6
832,First832,Last832,Operations,Mumbai,61216,2012-04-11,2
833,First833,Last833,Finance,New York,68641,2012-04-12,8
834,First834,Last834,Finance,New York,38804,2012-04-13,9
835,First835,Last835,Marketing,New York,124404,2012-04-14,8
836,First836,Last836,Finance,Berlin,113030,2012-04-15,9
837,First837,Last837,IT,London,50972,2012-04-16,4
838,First838,Last838,Operations,Sydney,81007,2012-04-17,6
839,First839,Last839,IT,London,147605,2012-04-18,4
840,First840,Last840,IT,London,115798,2012-04-19,10
841,First841,Last841,IT,Mumbai,88505,2012-04-20,6
842,First842,Last842,Operations,New York,114637,2012-04-21,6
843,First843,Last843,Finance,Sydney,118624,2012-04-22,4
844,First844,Last844,Operations,Tokyo,38585,2012-04-23,5
845,First845,Last845,IT,New York,33288,2012-04-24,6
846,First846,Last846,Sales,London,89632,2012-04-25,6
847,First847,Last847,Sales,Sydney,138519,2012-04-26,1
848,First848,Last848,Finance,New York,36745,2012-04-27,9
849,First849,Last849,IT,New York,57272,2012-04-28,6
850,First850,Last850,Finance,Berlin,116874,2012-04-29,3
851,First851,Last851,HR,London,89431,2012-04-30,6
852,First852,Last852,IT,Mumbai,103103,2012-05-01,6
853,First853,Last853,HR,Tokyo,145295,2012-05-02,6
854,First854,Last854,Sales,New York,85414,2012-05-03,9
855,First855,Last855,Sales,London,37128,2012-05-04,6
856,First856,Last856,Operations,Mumbai,141982,2012-05-05,5
857,First857,Last857,Sales,Tokyo,70781,2012-05-06,2
858,First858,Last858,Operations,Mumbai,144790,2012-05-07,2
859,First859,Last859,Finance,Sydney,87251,2012-05-08,5
860,First860,Last860,Finance,London,106181,2012-05-09,7
861,First861,Last861,IT,Berlin,30674,2012-05-10,6
862,First862,Last862,Marketing,Tokyo,109679,2012-05-11,7
863,First863,Last863,IT,New York,82053,2012-05-12,1
864,First864,Last864,Marketing,Berlin,50290,2012-05-13,5
865,First865,Last865,Sales,Berlin,46658,2012-05-14,7
866,First866,Last866,Sales,Berlin,33547,2012-05-15,4
867,First867,Last867,Operations,London,68997,2012-05-16,10
868,First868,Last868,Finance,New York,80631,2012-05-17,5
869,First869,Last869,HR,New York,136136,2012-05-18,4
870,First870,Last870,Marketing,Sydney,123081,2012-05-19,2
871,First871,Last871,Sales,Sydney,110421,2012-05-20,8
872,First872,Last872,Operations,New York,56590,2012-05-21,8
873,First873,Last873,Sales,Berlin,34652,2012-05-22,10
874,First874,Last874,Marketing,Mumbai,66796,2012-05-23,2
875,First875,Last875,HR,Berlin,108647,2012-05-24,10
876,First876,Last876,HR,New York,133958,2012-05-25,7
877,First877,Last877,IT,Tokyo,69656,2012-05-26,1
878,First878,Last878,Operations,New York,41354,2012-05-27,3
879,First879,Last879,Operations,London,76910,2012-05-28,8
880,First880,Last880,Sales,New York,130188,2012-05-29,7
881,First881,Last881,Marketing,Berlin,39233,2012-05-30,8
882,First882,Last882,Marketing,Sydney,101390,2012-05-31,2
883,First883,Last883,Operations,London,31675,2012-06-01,4
884,First884,Last884,HR,Sydney,146630,2012-06-02,5
885,First885,Last885,Marketing,Tokyo,46341,2012-06-03,1
886,First886,Last886,Finance,Tokyo,95687,2012-06-04,8
887,First887,Last887,Marketing,Berlin,69101,2012-06-05,6
888,First888,Last888,Sales,Mumbai,91185,2012-06-06,8
889,First889,Last889,Finance,Berlin,79776,2012-06-07,10
890,First890,Last890,IT,New York,96753,2012-06-08,3
891,First891,Last891,Marketing,London,61524,2012-06-09,10
892,First892,Last892,IT,Berlin,105169,2012-06-10,5
893,First893,Last893,HR,London,55615,2012-06-11,5
894,First894,Last894,Marketing,Sydney,80072,2012-06-12,6
895,First895,Last895,Operations,Mumbai,40660,2012-06-13,8
896,First896,Last896,Marketing,New York,86666,2012-06-14,3
897,First897,Last897,Finance,Sydney,79351,2012-06-15,1
898,First898,Last898,HR,Berlin,95729,2012-06-16,7
899,First899,Last899,HR,Tokyo,149848,2012-06-17,8
900,First900,Last900,Marketing,New York,48191,2012-06-18,10
901,First901,Last901,Finance,Mumbai,44137,2012-06-19,1
902,First902,Last902,Finance,Tokyo,141461,2012-06-20,9
903,First903,Last903,HR,London,145321,2012-06-21,7
904,First904,Last904,Marketing,New York,99173,2012-06-22,3
905,First905,Last905,Finance,Sydney,54426,2012-06-23,8
906,First906,Last906,HR,Mumbai,119229,2012-06-24,7
907,First907,Last907,IT,Tokyo,46129,2012-06-25,9
908,First908,Last908,Marketing,Sydney,65752,2012-06-26,8
909,First909,Last909,HR,Mumbai,30046,2012-06-27,1
910,First910,Last910,HR,Berlin,120629,2012-06-28,4
911,First911,Last911,IT,Tokyo,140282,2012-06-29,2
912,First912,Last912,Marketing,New York,140822,2012-06-30,4
913,First913,Last913,IT,Sydney,61237,2012-07-01,8
914,First914,Last914,Sales,London,39765,2012-07-02,10
915,First915,Last915,Sales,Sydney,115931,2012-07-03,7
916,First916,Last916,Sales,Tokyo,45283,2012-07-04,9
917,First917,Last917,IT,Tokyo,41101,2012-07-05,1
918,First918,Last918,Finance,Tokyo,81190,2012-07-06,4
919,First919,Last919,HR,Mumbai,120628,2012-07-07,8
920,First920,Last920,IT,New York,147896,2012-07-08,6
921,First921,Last921,HR,New York,69312,2012-07-09,10
922,First922,Last922,Operations,Mumbai,132085,2012-07-10,9
923,First923,Last923,Marketing,Mumbai,112843,2012-07-11,7
924,First924,Last924,Sales,London,73298,2012-07-12,7
925,First925,Last925,Marketing,Sydney,133287,2012-07-13,7
926,First926,Last926,HR,London,122997,2012-07-14,3
927,First927,Last927,Sales,Mumbai,113208,2012-07-15,6
928,First928,Last928,Sales,Berlin,93738,2012-07-16,10
929,First929,Last929,IT,Mumbai,95958,2012-07-17,7
930,First930,Last930,HR,New York,144597,2012-07-18,2
931,First931,Last931,Sales,Mumbai,141911,2012-07-19,4
932,First932,Last932,IT,Mumbai,73165,2012-07-20,10
933,First933,Last933,IT,London,44285,2012-07-21,2
934,First934,Last934,Finance,Berlin,124767,2012-07-22,1
935,First935,Last935,HR,Tokyo,138682,2012-07-23,9
936,First936,Last936,HR,Berlin,70120,2012-07-24,6
937,First937,Last937,Sales,New York,125859,2012-07-25,4
938,First938,Last938,Operations,Sydney,130795,2012-07-26,4
939,First939,Last939,Operations,Berlin,60033,2012-07-27,1
940,First940,Last940,HR,Berlin,134596,2012-07-28,3
941,First941,Last941,Sales,Tokyo,31514,2012-07-29,2
942,First942,Last942,Finance,Tokyo,75802,2012-07-30,6
943,First943,Last943,IT,Berlin,81522,2012-07-31,10
944,First944,Last944,Operations,Mumbai,97235,2012-08-01,8
945,First945,Last945,Sales,Sydney,79258,2012-08-02,7
946,First946,Last946,HR,Sydney,78731,2012-08-03,2
947,First947,Last947,Finance,London,147287,2012-08-04,2
948,First948,Last948,IT,New York,61827,2012-08-05,8
949,First949,Last949,Finance,New York,139387,2012-08-06,5
950,First950,Last950,Sales,Berlin,35488,2012-08-07,5
951,First951,Last951,Operations,Tokyo,137893,2012-08-08,4
952,First952,Last952,Finance,London,132201,2012-08-09,3
953,First953,Last953,HR,Sydney,46421,2012-08-10,3
954,First954,Last954,Marketing,New York,49297,2012-08-11,5
955,First955,Last955,Finance,Berlin,63747,2012-08-12,7
956,First956,Last956,Sales,Tokyo,33928,2012-08-13,9
957,First957,Last957,Sales,Sydney,89807,2012-08-14,8
958,First958,Last958,Marketing,Mumbai,130650,2012-08-15,1
959,First959,Last959,Marketing,London,140604,2012-08-16,5
960,First960,Last960,Sales,Sydney,98866,2012-08-17,2
961,First961,Last961,HR,London,42221,2012-08-18,1
962,First962,Last962,IT,Berlin,48189,2012-08-19,4
963,First963,Last963,IT,Mumbai,75872,2012-08-20,3
964,First964,Last964,Operations,London,102913,2012-08-21,8
965,First965,Last965,Operations,London,42690,2012-08-22,10
966,First966,Last966,Marketing,Berlin,38387,2012-08-23,2
967,First967,Last967,HR,Berlin,50072,2012-08-24,7
968,First968,Last968,Marketing,London,30173,2012-08-25,5
969,First969,Last969,Marketing,Tokyo,114326,2012-08-26,1
970,First970,Last970,IT,Mumbai,124704,2012-08-27,3
971,First971,Last971,Marketing,Berlin,48157,2012-08-28,9
972,First972,Last972,Operations,New York,104968,2012-08-29,6
973,First973,Last973,IT,Sydney,122139,2012-08-30,7
974,First974,Last974,Sales,Sydney,41245,2012-08-31,4
975,First975,Last975,Finance,London,86260,2012-09-01,8
976,First976,Last976,Sales,Tokyo,98094,2012-09-02,3
977,First977,Last977,Sales,Tokyo,135817,2012-09-03,9
978,First978,Last978,Sales,Berlin,83939,2012-09-04,8
979,First979,Last979,Marketing,Berlin,37214,2012-09-05,10
980,First980,Last980,IT,London,123200,2012-09-06,5
981,First981,Last981,Marketing,Mumbai,40652,2012-09-07,8
982,First982,Last982,Finance,New York,88017,2012-09-08,7
983,First983,Last983,IT,Sydney,120460,2012-09-09,10
984,First984,Last984,Operations,New York,139417,2012-09-10,8
985,First985,Last985,HR,New York,63398,2012-09-11,9
986,First986,Last986,Sales,Tokyo,84298,2012-09-12,4
987,First987,Last987,IT,Tokyo,53313,2012-09-13,1
988,First988,Last988,Finance,London,64724,2012-09-14,1
989,First989,Last989,HR,London,109815,2012-09-15,5
990,First990,Last990,Sales,Tokyo,121018,2012-09-16,8
991,First991,Last991,IT,Mumbai,89109,2012-09-17,2
992,First992,Last992,HR,Mumbai,117915,2012-09-18,4
993,First993,Last993,IT,Sydney,55868,2012-09-19,1
994,First994,Last994,Finance,London,123618,2012-09-20,7
995,First995,Last995,Marketing,Sydney,142350,2012-09-21,2
996,First996,Last996,Operations,London,102729,2012-09-22,1
997,First997,Last997,Sales,Tokyo,64475,2012-09-23,1
998,First998,Last998,HR,Berlin,77719,2012-09-24,6
999,First999,Last999,Operations,Tokyo,74157,2012-09-25,10
1000,First1000,Last1000,IT,Sydney,134282,2012-09-26,10
